,Province_State,Country_Region,Last_Update,Confirmed,Deaths,Recovered
2884,Madhya Pradesh,India,2020-06-11 03:33:41,9849,420,6729
2920,Madhya Pradesh,India,2020-06-12 05:09:52,10241,431,7042
13490,Madhya Pradesh,India,2020-06-13 03:33:14,10241,431,7042
13454,Madhya Pradesh,India,2020-06-14 03:33:15,10443,440,7201
21410,Madhya Pradesh,India,2020-06-15 03:33:14,10641,447,7377
21446,Madhya Pradesh,India,2020-06-16 04:33:09,10935,465,7903
5921,Madhya Pradesh,India,2020-06-17 04:33:21,11083,476,8152
5885,Madhya Pradesh,India,2020-06-18 04:33:18,11244,482,8388
12341,Madhya Pradesh,India,2020-06-19 04:33:17,11426,486,8632
12305,Madhya Pradesh,India,2020-06-20 04:33:19,11582,495,8748
21262,Madhya Pradesh,India,2020-06-21 04:33:19,11724,501,8880
21298,Madhya Pradesh,India,2020-06-22 04:33:20,11903,515,9015
9073,Madhya Pradesh,India,2020-06-23 04:33:22,12078,521,9215
9037,Madhya Pradesh,India,2020-06-24 04:33:28,12261,525,9335
5554,Madhya Pradesh,India,2020-06-25 05:26:54,12448,534,9473
5590,Madhya Pradesh,India,2020-06-26 04:33:43,12596,542,9619
13192,Madhya Pradesh,India,2020-06-27 04:33:35,12798,546,9804
13156,Madhya Pradesh,India,2020-06-28 04:34:04,12965,550,9971
6883,Madhya Pradesh,India,2020-06-29 04:33:44,13186,557,10084
6773,Madhya Pradesh,India,2020-06-30 04:33:48,13370,564,10199
15568,Madhya Pradesh,India,2020-07-01 04:33:52,13593,572,10395
19336,Madhya Pradesh,India,2020-07-02 04:33:46,13861,581,10655
10299,Madhya Pradesh,India,2020-07-03 04:33:54,14106,589,10815
10335,Madhya Pradesh,India,2020-07-04 04:33:51,14297,593,11049
1285,Madhya Pradesh,India,2020-07-05 04:33:46,14604,598,11234
1249,Madhya Pradesh,India,2020-07-06 04:33:57,14930,608,11411
17172,Madhya Pradesh,India,2020-07-07 04:34:00,15284,617,11579
17208,Madhya Pradesh,India,2020-07-08 05:33:48,15627,622,11768
11302,Madhya Pradesh,India,2020-07-09 04:34:23,16036,629,11987
11412,Madhya Pradesh,India,2020-07-10 04:34:24,16341,634,12232
14193,Madhya Pradesh,India,2020-07-11 04:34:26,16657,638,12481
14157,Madhya Pradesh,India,2020-07-12 04:34:30,17201,644,12679
3587,Madhya Pradesh,India,2020-07-13 04:43:04,17632,653,12876
3623,Madhya Pradesh,India,2020-07-14 04:34:46,18207,663,13208
7105,Madhya Pradesh,India,2020-07-15 04:34:39,19005,673,13575
7069,Madhya Pradesh,India,2020-07-16 04:44:59,19643,682,13908
22302,Madhya Pradesh,India,2020-07-17 04:34:50,20378,689,14127
22338,Madhya Pradesh,India,2020-07-18 04:34:45,21081,697,14514
5737,Madhya Pradesh,India,2020-07-19 04:34:58,21763,706,14864
5773,Madhya Pradesh,India,2020-07-20 05:34:40,22600,721,15311
7996,Madhya Pradesh,India,2020-07-21 04:38:46,23310,738,15684
7960,Madhya Pradesh,India,2020-07-22 04:34:42,24095,756,16257
20114,Madhya Pradesh,India,2020-07-23 05:15:04,24842,770,16836
20150,Madhya Pradesh,India,2020-07-24 05:30:40,25474,780,17359
12524,Madhya Pradesh,India,2020-07-25 04:47:39,26210,791,17866
12488,Madhya Pradesh,India,2020-07-26 04:35:00,26926,799,18488
4812,Madhya Pradesh,India,2020-07-27 04:35:02,27800,811,19132
4848,Madhya Pradesh,India,2020-07-28 04:58:43,28589,820,19791
21485,Madhya Pradesh,India,2020-07-29 04:35:11,28589,820,19791
21559,Madhya Pradesh,India,2020-07-30 04:35:05,30134,843,20934
1620,Madhya Pradesh,India,2020-07-31 04:35:18,30968,857,21657
1583,Madhya Pradesh,India,2020-08-01 04:36:27,31806,867,22271
12378,Madhya Pradesh,India,2020-08-02 04:34:47,32614,876,22969
4624,Madhya Pradesh,India,2020-08-03 04:34:35,33535,886,23550
4587,Madhya Pradesh,India,2020-08-04 04:41:59,34285,900,24099
8107,Madhya Pradesh,India,2020-08-05 04:34:43,35082,912,25414
8144,Madhya Pradesh,India,2020-08-06 04:35:02,35734,929,26064
20411,Madhya Pradesh,India,2020-08-07 04:35:11,36564,946,26902
20374,Madhya Pradesh,India,2020-08-08 04:34:53,37298,962,27621
2957,Madhya Pradesh,India,2020-08-09 04:34:54,38157,977,28353
2848,Madhya Pradesh,India,2020-08-10 04:34:55,39025,996,29020
17431,Madhya Pradesh,India,2020-08-11 04:35:08,39891,1015,29674
17468,Madhya Pradesh,India,2020-08-12 04:27:29,40734,1033,30596
10742,Madhya Pradesh,India,2020-08-13 04:29:15,41604,1048,31239
10705,Madhya Pradesh,India,2020-08-14 04:51:19,42618,1065,31835
1694,Madhya Pradesh,India,2020-08-15 04:27:31,43414,1081,32405
1731,Madhya Pradesh,India,2020-08-16 04:27:42,44433,1094,33353
15086,Madhya Pradesh,India,2020-08-17 04:27:20,45455,1105,34038
15049,Madhya Pradesh,India,2020-08-18 04:27:56,46385,1128,35025
9778,Madhya Pradesh,India,2020-08-19 04:27:00,47375,1141,35713
9741,Madhya Pradesh,India,2020-08-20 04:27:43,48351,1159,36475
954,Madhya Pradesh,India,2020-08-21 04:27:41,49493,1171,37540
991,Madhya Pradesh,India,2020-08-22 04:27:49,50640,1185,38527
