Province_State,Country_Region,Last_Update,Confirmed,Deaths,Recovered,Active
West Bengal,India,2020-06-11 03:33:41,8985,415,3620,4950.0
West Bengal,India,2020-06-12 05:09:52,9768,442,3988,5338.0
West Bengal,India,2020-06-13 03:33:14,9768,442,3988,5338.0
West Bengal,India,2020-06-14 03:33:15,10244,451,4206,5587.0
West Bengal,India,2020-06-15 03:33:14,10698,463,4542,5693.0
West Bengal,India,2020-06-16 04:33:09,11494,485,5494,5515.0
West Bengal,India,2020-06-17 04:33:21,11909,495,6028,5386.0
West Bengal,India,2020-06-18 04:33:18,12300,506,6533,5261.0
West Bengal,India,2020-06-19 04:33:17,12735,518,7001,5216.0
West Bengal,India,2020-06-20 04:33:19,13090,529,7303,5258.0
West Bengal,India,2020-06-21 04:33:19,13531,540,7865,5126.0
West Bengal,India,2020-06-22 04:33:20,13945,555,8297,5093.0
West Bengal,India,2020-06-23 04:33:22,14358,569,8687,5102.0
West Bengal,India,2020-06-24 04:33:28,14728,580,9218,4930.0
West Bengal,India,2020-06-25 05:26:54,15173,591,9702,4880.0
West Bengal,India,2020-06-26 04:33:43,15648,606,10190,4852.0
West Bengal,India,2020-06-27 04:33:35,16190,616,10535,5039.0
West Bengal,India,2020-06-28 04:34:04,16711,629,10789,5293.0
West Bengal,India,2020-06-29 04:33:44,17283,639,11193,5451.0
West Bengal,India,2020-06-30 04:33:48,17907,653,11719,5535.0
West Bengal,India,2020-07-01 04:33:52,18559,668,12130,5761.0
West Bengal,India,2020-07-02 04:33:46,19170,683,12528,5959.0
West Bengal,India,2020-07-03 04:33:54,19819,699,13037,6083.0
West Bengal,India,2020-07-04 04:33:51,20488,717,13571,6200.0
West Bengal,India,2020-07-05 04:33:46,21231,736,14166,6329.0
West Bengal,India,2020-07-06 04:33:57,22126,757,14711,6658.0
West Bengal,India,2020-07-07 04:34:00,22987,779,15235,6973.0
West Bengal,India,2020-07-08 05:33:48,23837,804,15790,7243.0
West Bengal,India,2020-07-09 04:34:23,24823,827,16291,7705.0
